path,family,batch_id,link_pass,semantics_pass,notes
wiki/Bioware-Aurora-CommonGFFStructs.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-Conversation.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-Creature.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-DoorPlaceableGFF.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-Encounter.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-ERF.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-Faction.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-GFF.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-IFO.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-Item.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-Journal.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-KeyBIF.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-LocalizedStrings.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-PaletteITP.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-SoundObject.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-SSF.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-Store.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-TalkTable.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-Trigger.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-Waypoint.md,GFF-BioWare,B4,,,
wiki/Blender-Integration.md,other,B4,,,
wiki/BWM-File-Format.md,other,B4,,,
wiki/Concepts.md,other,B5,,,
wiki/Resource-Formats-and-Resolution.md,other,B5,,,
wiki/DDS-File-Format.md,other,B5,,,
wiki/ERF-File-Format.md,other,B5,,,
wiki/RIM-File-Format.md,other,B5,,,
wiki/Explanations-on-HoloPatcher-Internal-Logic.md,tools,B5,,,
wiki/GFF-ARE.md,GFF-BioWare,B5,,,
wiki/GFF-DLG.md,GFF-BioWare,B5,,,
wiki/GFF-FAC.md,GFF-BioWare,B5,,,
wiki/GFF-File-Format.md,GFF-BioWare,B5,,,
wiki/GFF-GIT.md,GFF-BioWare,B5,,,
wiki/GFF-GUI.md,GFF-BioWare,B5,,,
wiki/GFF-IFO.md,GFF-BioWare,B5,,,
wiki/GFF-JRL.md,GFF-BioWare,B5,,,
wiki/GFF-PTH.md,GFF-BioWare,B5,,,
wiki/GFF-UTC.md,GFF-BioWare,B5,,,
wiki/GFF-UTD.md,GFF-BioWare,B5,,,
wiki/GFF-UTE.md,GFF-BioWare,B5,,,
wiki/GFF-UTI.md,GFF-BioWare,B5,,,
wiki/GFF-UTM.md,GFF-BioWare,B5,,,
wiki/GFF-UTP.md,GFF-BioWare,B5,,,
wiki/GFF-UTS.md,GFF-BioWare,B5,,,
wiki/GFF-UTT.md,GFF-BioWare,B5,,,
wiki/GFF-UTW.md,GFF-BioWare,B5,,,
wiki/Ghidra-Reversing-Guide.md,guides,B5,,,
wiki/Holocron-Toolset-Core-Resources.md,tools,B5,,,
wiki/Holocron-Toolset-Getting-Started.md,tools,B5,,,
wiki/Holocron-Toolset-Map-Builder.md,tools,B5,,,
wiki/Holocron-Toolset-Module-Editor.md,tools,B5,,,
wiki/Holocron-Toolset-Module-Resources.md,tools,B5,,,
wiki/Holocron-Toolset-New-Features-Guide.md,tools,B5,,,
wiki/Holocron-Toolset-Override-Resources.md,tools,B6,,,
wiki/HoloPatcher-README-for-mod-developers.md,tools,B6,,,
wiki/Home.md,other,B6,,,
wiki/Indoor-Area-Room-Layout-and-Walkmesh-Guide.md,guides,B6,,,
wiki/Indoor-Map-Builder-Implementation-Guide.md,guides,B6,,,
wiki/Indoor-Map-Builder-User-Guide.md,guides,B6,,,
wiki/Installing-Mods-with-HoloPatcher.md,tools,B6,,,
wiki/KEY-File-Format.md,other,B6,,,
wiki/Kit-Structure-Documentation.md,other,B6,,,
wiki/KotorDiff-Integration.md,other,B6,,,
wiki/LIP-File-Format.md,other,B6,,,
wiki/LTR-File-Format.md,other,B6,,,
wiki/LYT-File-Format.md,other,B6,,,
wiki/MDL-MDX-File-Format.md,other,B6,,,
wiki/Mod-Creation-Best-Practices.md,guides,B6,,,
wiki/NCS-File-Format.md,other,B6,,,
wiki/NSS-File-Format.md,NSS,B6,,,
wiki/NSS-K1-Only-Constants-NPC-Constants.md,NSS,B6,,,
wiki/NSS-K1-Only-Constants-Other-Constants.md,NSS,B6,,,
wiki/NSS-K1-Only-Constants-Planet-Constants.md,NSS,B6,,,
wiki/NSS-K1-Only-Functions-Other-Functions.md,NSS,B6,,,
wiki/NSS-Shared-Constants-Ability-Constants.md,NSS,B6,,,
wiki/NSS-Shared-Constants-Alignment-Constants.md,NSS,B6,,,
wiki/NSS-Shared-Constants-Class-Type-Constants.md,NSS,B6,,,
wiki/NSS-Shared-Constants-Inventory-Constants.md,NSS,B6,,,
wiki/NSS-Shared-Constants-NPC-Constants.md,NSS,B6,,,
wiki/NSS-Shared-Constants-Object-Type-Constants.md,NSS,B6,,,
wiki/NSS-Shared-Constants-Other-Constants.md,NSS,B6,,,
wiki/NSS-Shared-Constants-Planet-Constants.md,NSS,B6,,,
wiki/NSS-Shared-Constants-Visual-Effects-(VFX).md,NSS,B6,,,
wiki/NSS-Shared-Functions-Abilities-and-Stats.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Actions.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Alignment-System.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Class-System.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Combat-Functions.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Dialog-and-Conversation-Functions.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Doors-and-Placeables.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Effects-System.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Global-Variables.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Item-Management.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Item-Properties.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Local-Variables.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Module-and-Area-Functions.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Module-and-Area.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Object-Query-and-Manipulation.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Other-Functions.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Party-Management.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Player-Character-Functions.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Skills-and-Feats.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Sound-and-Music-Functions.md,NSS,B7,,,
wiki/NSS-Shared-Functions-Sound-and-Music.md,NSS,B7,,,
wiki/NSS-Shared-Functions-String-Manipulation.md,NSS,B7,,,
wiki/NSS-TSL-Only-Constants-Class-Type-Constants.md,NSS,B7,,,
wiki/NSS-TSL-Only-Constants-Inventory-Constants.md,NSS,B7,,,
wiki/NSS-TSL-Only-Constants-NPC-Constants.md,NSS,B7,,,
wiki/NSS-TSL-Only-Constants-Other-Constants.md,NSS,B7,,,
wiki/NSS-TSL-Only-Constants-Planet-Constants.md,NSS,B7,,,
wiki/NSS-TSL-Only-Constants-Visual-Effects-(VFX).md,NSS,B7,,,
wiki/NSS-TSL-Only-Functions-Actions.md,NSS,B7,,,
wiki/NSS-TSL-Only-Functions-Class-System.md,NSS,B7,,,
wiki/NSS-TSL-Only-Functions-Combat-Functions.md,NSS,B8,,,
wiki/NSS-TSL-Only-Functions-Dialog-and-Conversation-Functions.md,NSS,B8,,,
wiki/NSS-TSL-Only-Functions-Effects-System.md,NSS,B8,,,
wiki/NSS-TSL-Only-Functions-Global-Variables.md,NSS,B8,,,
wiki/NSS-TSL-Only-Functions-Item-Management.md,NSS,B8,,,
wiki/NSS-TSL-Only-Functions-Object-Query-and-Manipulation.md,NSS,B8,,,
wiki/NSS-TSL-Only-Functions-Other-Functions.md,NSS,B8,,,
wiki/NSS-TSL-Only-Functions-Party-Management.md,NSS,B8,,,
wiki/NSS-TSL-Only-Functions-Player-Character-Functions.md,NSS,B8,,,
wiki/NSS-TSL-Only-Functions-Skills-and-Feats.md,NSS,B8,,,
wiki/NSS-TSL-Only-Functions-Sound-and-Music-Functions.md,NSS,B8,,,
wiki/NWNNSSCOMP-Command-Line-Reference.md,other,B8,,,
wiki/PLT-File-Format.md,other,B8,,,
wiki/Qt-ItemView-Selection-and-RobustTableView.md,other,B8,,,
wiki/reverse_engineering_findings.md,other,B8,,,
wiki/SSF-File-Format.md,other,B8,,,
wiki/TLK-File-Format.md,other,B8,,,
wiki/TPC-File-Format.md,other,B8,,,
wiki/TSLPatcher's-Official-Readme.md,tools,B8,,,
wiki/TSLPatcher-2DAList-Syntax.md,tools,B8,,,
wiki/TSLPatcher-GFFList-Syntax.md,tools,B8,,,
wiki/TSLPatcher-HACKList-Syntax.md,tools,B8,,,
wiki/TSLPatcher-InstallList-Syntax.md,tools,B8,,,
wiki/TSLPatcher-SSFList-Syntax.md,tools,B8,,,
wiki/TSLPatcher-TLKList-Syntax.md,tools,B8,,,
wiki/TSLPatcher_Thread_Complete.md,tools,B8,,,
wiki/Tutorial-Area-Transitions.md,guides,B8,,,
wiki/Tutorial-Creating-a-New-Store.md,guides,B8,,,
wiki/Tutorial-Creating-Custom-Robes.md,guides,B8,,,
wiki/Tutorial-Creating-Static-Cameras.md,guides,B8,,,
wiki/TXI-File-Format.md,other,B9,,,
wiki/UTC-Editor-Field-Types-AgentDecompile.md,other,B9,,,
wiki/VIS-File-Format.md,other,B9,,,
wiki/WAV-File-Format.md,other,B9,,,
wiki/Wiki-Conventions.md,other,B9,,,
